object_id,artist_id
490192,1851
490193,2182
490194,1761
490195,1761
490196,1518
490197,1511
490201,1770
490202,2183
490204,1526
490205,1526
490206,1473
490209,1685
490212,1801
490213,2184
490214,1503
490216,1507
490217,1617
490218,1571
490219,2131
490220,1476
490225,1532
490227,2125
490229,1497
490232,2130
490243,1407
490244,2185
490248,2186
490254,1761
490255,1761
490256,1761
490259,318
490260,1081
490261,1081
490587,1469
490677,2187
490678,1720
490739,2188
490750,2189
490751,1404
490814,1593
490834,2190
490941,2191
491233,2192
491234,1676
491283,2027
491290,2027
491292,2193
491586,2194
491587,2195
491647,2196
491708,2197
491719,1564
491760,1647
491764,2198
491799,1803
491804,2199
491857,2146
491923,2200
491924,1916
491963,1577
491964,2201
491967,1602
492055,2202
492277,2203
492319,1482
492337,2204
492345,1407
492358,1907
492371,1533
492373,2205
492420,2166
492421,2206
492428,2133
492460,2207
492486,2208
492495,1896
492691,1767
492694,2209
492697,2210
492698,1602
492699,2176
492700,1412
492701,1685
492702,2127
492729,1419
492730,1406
492731,1542
492732,1407
492733,1602
492734,2211
492735,1412
492736,1412
492737,1412
492738,2212
492745,1404
492746,1405
492757,2213
492759,2214
492825,2215
493210,1961
493214,2216
493552,2217
493602,2218
493628,2219
493629,1907
493694,2220
493756,2221
493758,2212
493764,2222
493793,2223
493874,1533
493875,1533
493876,1533
493903,1564
494057,1623
494061,1711
494302,1406
494303,1406
494306,2224
494387,2225
494418,1505
494509,2226
494822,2227
494824,2227
494826,2173
494837,1419
494981,1616
495130,1927
495161,1720
495238,1720
495241,1916
495248,2228
495261,1407
495270,1731
495279,1683
495297,1458
495311,1995
495318,2227
495325,1541
495450,1857
495545,2229
495554,1937
495585,1412
496094,2230
496203,2231
496213,2232
496214,2232
496217,1549
496229,2233
496230,2233
496231,2233
497082,2234
497112,2235
497143,2236
497600,2237
497769,2238
498256,2239
498390,2240
498560,2241
498617,1585
498651,2242
498803,2243
498804,2243
498808,2244
498809,2244
499032,2245
499034,1579
499035,1578
499484,2246
499550,1610
499553,1761
499566,2247
499631,2248
499663,2249
499732,2250
500031,2251
500032,2251
500033,2252
500192,2226
500193,2226
500194,1469
500399,1405
500421,1981
500430,2253
500431,1770
500436,1404
500456,1995
500488,1770
504538,2254
505722,2255
623093,2256
625023,2257
625307,1570
626692,1331
629108,2258
629928,684
631270,2259
631633,2260
631985,2261
632918,2262
632919,2263
632920,2264
632921,2265
632922,2266
632923,2267
632925,2268
632926,2269
632927,2270
632928,1498
632933,2271
632936,1549
632937,2272
632939,1628
632940,2273
632942,1822
632944,2274
632947,1811
632950,2275
632951,2276
632952,2277
632953,2278
632954,2279
632955,2280
632956,2281
632957,2282
632958,1678
632959,2283
632960,2284
632961,2285
632962,2286
632963,2287
632964,2288
632965,2289
632966,2290
632967,1796
632968,2291
632969,1788
632970,2292
632971,2293
632972,2294
632973,2295
632974,2296
632975,2297
632976,1589
632977,2298
632978,1523
632979,1848
632980,2299
632981,2300
632982,2301
632983,1944
632984,2302
632985,2303
632986,2304
632987,2305
632988,1578
632989,2306
632990,2307
632991,2308
632992,2309
632993,2310
632994,2311
632995,1966
632996,2312
632997,2009
632998,1944
632999,2281
633000,2313
633001,2314
633002,2315
633003,2316
633004,2317
633005,2318
633006,2319
633007,2320
633008,1726
633009,2321
633011,2322
633012,1564
634108,2323
634759,2324
635384,2325
635395,2325
635399,2325
635400,2325
635401,2325
637119,1755
637222,2226
637222,2560
638131,2326
638362,1598
639544,1343
639777,2016
639778,2016
639779,2016
640046,2327
641257,2328
641448,2329
643540,2330
644093,2160
645148,2331
645778,71
646469,1981
646740,2332
647338,2333
648354,2334
648883,2335
651079,2336
651837,720
652416,2337
652706,1555
653465,2338
653670,2339
653726,2339
653728,2339
653729,2339
653730,2339
653738,2340
653739,2340
653742,2341
653744,2342
653753,2343
653754,2343
653758,2344
653759,2344
653760,2345
653761,2345
655744,2346
655814,2347
655815,2348
655819,2349
655833,2350
655944,2350
655947,2351
655949,2352
655950,2353
657683,2354
657685,2355
658681,431
659875,2356
662317,1576
663584,2357
663608,2358
665702,1308
667298,2359
669033,588
669035,1541
669451,2360
670765,2361
671401,2362
671456,2363
675873,1545
676458,2364
677108,1533
677109,1533
677110,1533
677111,1533
677112,1533
677113,1533
677114,1533
677115,1533
677116,1533
677117,1533
677118,1533
677119,1533
677910,2365
678013,2366
679069,2367
679656,2233
679658,2233
679686,2368
679844,2369
680923,2370
681017,398
681018,398
681021,2371
681023,2371
684606,195
685040,720
685337,2372
686268,2373
687431,2374
687513,2375
687836,2376
687841,2376
688224,2377
688226,2378
688593,1549
688594,1549
689627,2379
689628,2379
689957,1549
690375,2380
692597,493
693700,1918
694642,2381
694690,1549
695495,552
695496,999
695500,1215
695523,1257
695524,1258
695525,1259
695526,1193
695528,742
695529,2382
695531,1250
695533,2383
695534,1301
695535,602
695536,1145
696713,2384
696714,2384
698529,2385
698736,2386
698738,2386
698739,2386
698749,1327
698757,1405
700412,2386
700697,2387
701452,2388
701989,174
702565,2389
702752,2390
702950,2391
705226,2392
705667,1491
706802,2393
706803,2393
707486,384
712013,2394
712182,2395
712209,2396
712219,2397
712220,2397
712539,2398
712946,2399
716525,2400
718431,466
718433,466
718434,466
719486,2401
724721,2336
725889,2400
725932,2402
726543,367
727970,2403
728021,2404
728075,2405
728108,1916
728109,1533
729894,2406
733808,2407
736275,2408
740620,2409
742651,349
742652,349
744263,2410
744549,1588
744945,2411
745853,2108
746743,2412
747042,1619
747199,2413
747276,2414
747297,2415
747303,2415
747607,2416
747674,2108
748346,1981
748947,2417
749431,2418
749517,1538
749639,2419
750855,2420
752037,2421
752047,262
752049,2422
753981,2423
754093,2424
754588,2425
754594,2425
754595,2425
754596,2425
755130,2426
755136,2426
759618,73
760930,1679
761196,1491
761207,1481
761208,1533
761209,1533
761218,2427
761234,1481
761235,1533
761270,2427
761570,1059
764086,2428
764087,2429
764089,2430
764089,2335
764090,2335
764091,2335
764092,2335
764093,2335
764094,2335
764095,2335
764096,2335
765275,2431
765285,365
765918,2432
766640,2433
768547,2434
769294,2435
769297,2330
769369,2436
770595,2437
772894,2410
775492,2438
778080,1413
778160,2439
778892,2440
780292,2441
782303,583
782304,644
782305,2442
782306,828
782307,828
782308,936
785032,2443
785222,386
785431,2444
786045,2445
786134,2446
786261,2447
786826,1555
788887,1916
788905,1247
789381,2172
789383,1587
789384,2144
812446,1948
812449,2211
812505,2448
812505,1101
812918,2449
813585,8
813594,8
814971,2450
815112,2451
816458,2452
816514,2453
816515,2454
816519,2455
816520,2456
816522,2453
816523,2453
816618,2457
816621,2333
816624,2394
816624,2561
816629,2458
816630,2459
816789,2460
816791,2460
817124,927
817303,2402
817504,535
817649,1469
818842,2461
821719,1541
821931,25
822083,1059
822544,2462
822572,2463
822573,2463
822574,2463
822575,2463
822576,2464
822577,2464
822850,2465
822852,2466
823222,2467
823225,2467
823227,2468
823228,2469
823229,2469
823230,2470
823703,2462
823704,2462
824353,2471
825667,412
825669,412
825706,419
825708,422
825709,422
825710,2472
825710,2562
825711,2473
825711,2563
825718,416
825720,2474
827290,2475
828241,1197
828497,598
828789,2476
830723,1731
830724,2312
834263,2395
834269,2477
835042,2478
838174,2365
838176,2479
838178,98
839033,2480
839034,2480
839035,2480
839041,1262
839044,1262
839045,2481
839209,2482
839415,2478
839876,1961
840967,2483
841439,1991
841443,1991
841475,2484
843724,2485
843725,303
843833,1822
844289,2486
844400,1731
844401,1731
844402,1731
844403,1731
844404,1731
844405,1731
845334,57
846945,2487
847010,2137
847023,837
847024,837
848137,621
848284,2095
848286,2488
848290,2489
848796,2490
848826,2491
848948,1963
849199,2492
851638,2493
852556,2214
852668,2494
853236,2495
853449,2496
853450,2497
853894,405
853982,2498
854635,2499
855011,2225
856229,2500
856295,2501
856309,2016
856411,2502
856622,405
856711,2503
856712,2503
856713,2503
856714,2503
856715,2503
856716,2504
856989,2505
856990,2506
857029,405
857030,405
857031,405
857093,2507
857624,2508
857900,2226
858236,2509
858237,2509
861087,2510
861089,2510
871987,1578
872016,2511
875633,2512
875634,2513
875634,2564
875661,2514
875741,2515
887898,1541
888197,2516
888924,2517
889125,2518
889257,2519
891354,2520
892339,2521
892457,2522
892458,2523
892461,2524
894279,2525
894493,2526
895906,2527
895946,2528
